AllPixelMeanR,AllPixelMeanG,AllPixelMeanB
167,157,141
172,171,168
172,171,168
172,171,168
161,153,135
173,171,169
173,171,169
173,171,169
174,172,169
174,173,170
174,173,170
174,173,170
170,163,158
170,163,158
170,163,158
170,163,158
165,164,161
165,164,161
165,164,161
161,156,149
161,156,149
161,156,149
161,156,149
155,154,150
155,154,150
144,137,127
144,137,127
154,150,143
154,150,143
174,171,164
168,163,156
164,163,160
170,167,162
74,68,63
89,79,74
123,123,120
171,170,167
121,122,118
168,168,165
111,112,108
111,112,108
141,130,77
171,170,169
171,171,170
137,127,75
143,133,82
137,117,100
63,62,57
55,53,51
63,62,57
63,62,57
63,62,57
136,126,73
60,59,55
147,131,113
63,61,57
140,116,100
169,159,148
169,159,148
169,159,148
81,75,61
140,130,79
69,62,50
155,150,142
155,150,142
139,129,75
143,139,134
143,139,134
143,139,134
188,167,131
74,69,64
80,73,66
170,166,163
178,174,166
60,55,51
170,166,161
170,166,161
170,166,161
140,135,128
140,135,128
101,102,98
140,136,129
140,136,129
140,136,129
140,136,129
140,136,129
134,116,99
134,116,99
180,177,168
180,177,168
149,146,141
149,146,141
149,146,141
177,174,170
177,174,170
147,130,111
147,130,111
147,130,111
136,121,103
136,121,103
132,117,101
138,123,106
138,123,106
133,117,101
133,117,101
168,161,153
168,161,153
168,161,153
169,165,158
130,117,106
130,117,106
124,110,96
124,110,96
111,89,74
113,91,75
109,88,74
149,144,138
149,144,138
149,144,138
149,144,138
149,144,138
149,144,138
107,86,73
141,137,134
141,137,134
100,99,106
100,99,106
94,95,103
94,95,103
100,100,109
97,98,104
100,100,108
164,157,149
164,157,149
159,148,137
159,148,137
140,124,111
140,124,111
128,119,108
119,106,94
131,117,104
148,137,125
148,137,125
148,137,125
112,96,82
112,96,82
112,96,82
156,146,134
156,146,134
156,146,134
183,181,176
183,181,176
183,181,176
156,152,150
156,152,150
183,181,176
152,150,149
152,150,149
135,125,113
135,125,113
139,131,119
133,124,113
133,124,113
143,133,121
143,133,121
152,150,150
165,163,158
165,163,158
154,152,152
139,130,118
206,209,203
206,209,203
199,201,198
199,201,198
207,211,208
207,211,208
145,99,70
145,99,70
145,99,70
145,99,70
145,99,70
139,132,132
141,99,74
141,99,74
141,99,74
141,99,74
141,99,74
137,120,99
139,116,99
139,116,99
131,110,95
131,110,95
120,107,95
120,107,95
175,171,166
175,171,166
175,171,166
155,149,143
155,149,143
155,149,143
180,178,175
129,119,108
129,119,108
129,119,108
137,115,99
145,135,125
145,135,125
161,161,160
134,119,108
165,164,162
146,136,126
146,136,126
146,136,126
145,140,130
124,122,123
138,124,106
164,164,161
192,172,150
192,172,150
197,176,154
197,176,154
194,174,152
194,174,152
201,181,160
201,181,160
187,168,146
187,168,146
117,113,110
195,175,154
195,175,154
199,179,159
199,179,159
191,184,181
191,184,181
191,184,181
139,143,145
176,171,167
176,171,167
176,171,167
176,171,167
125,106,94
201,179,159
201,179,159
197,177,156
197,177,156
131,117,106
198,178,156
198,178,156
197,177,156
197,177,156
133,120,112
196,171,147
196,171,147
192,172,150
192,172,150
185,181,178
185,181,178
185,181,178
197,178,158
197,178,158
203,201,199
203,201,199
199,198,195
207,205,203
207,205,203
207,205,203
195,174,153
195,174,153
198,196,193
198,196,193
198,196,193
198,196,193
197,177,156
197,177,156
196,194,191
196,194,191
194,174,153
194,174,153
198,178,157
198,178,157
193,190,187
193,190,187
193,190,187
189,185,183
138,135,128
173,156,141
200,188,175
200,188,175
200,188,175
178,177,173
167,162,159
167,162,159
167,162,159
167,162,159
177,176,172
185,181,178
185,181,178
185,181,178
185,181,178
177,175,171
195,175,155
195,175,155
184,180,177
184,180,177
191,171,151
191,171,151
197,176,156
197,176,156
158,155,153
152,149,147
152,149,147
193,173,153
193,173,153
151,148,146
151,148,146
151,148,146
162,157,153
162,157,153
162,157,153
200,180,159
200,180,159
186,181,175
186,181,175
186,181,175
196,176,156
196,176,156
167,148,127
199,178,157
199,178,157
189,186,183
189,186,183
189,186,183
204,201,198
204,201,198
202,181,160
202,181,160
170,152,132
170,152,132
199,197,194
199,197,194
199,197,194
194,173,153
194,173,153
167,148,127
167,148,127
194,174,153
194,174,153
169,151,130
148,148,144
148,148,144
165,163,161
165,163,161
165,163,161
155,152,149
155,152,149
155,152,149
195,175,154
195,175,154
200,179,158
200,179,158
197,177,157
197,177,157
198,177,154
198,177,154
199,180,159
199,180,159
195,174,154
195,174,154
196,194,191
196,194,191
197,177,156
197,177,156
126,117,106
126,117,106
195,176,156
195,176,156
189,185,176
189,185,176
189,185,176
146,145,143
202,182,160
202,182,160
188,184,174
188,184,174
188,184,174
188,184,174
146,145,142
178,174,165
178,174,165
178,174,165
178,174,165
178,174,165
201,181,161
201,181,161
147,146,144
147,146,144
149,148,146
149,148,146
196,176,156
196,176,156
147,146,143
147,146,143
197,176,155
197,176,155
158,157,155
158,157,155
161,161,158
161,161,158
150,149,146
150,149,146
196,175,153
196,175,153
152,152,149
152,152,149
190,182,174
190,182,174
190,182,174
196,177,156
196,177,156
197,177,156
197,177,156
178,176,173
178,176,173
196,177,156
196,177,156
196,175,154
196,175,154
145,145,142
145,145,142
141,140,138
141,140,138
135,135,132
135,135,132
140,139,137
140,139,137
190,187,185
190,187,185
190,187,185
141,140,137
141,140,137
140,140,137
140,140,137
195,174,153
195,174,153
136,135,132
136,135,132
198,196,194
198,196,194
148,147,144
148,147,144
199,195,192
199,195,192
199,195,192
105,105,100
105,105,100
138,139,135
138,139,135
198,194,190
198,194,190
198,194,190
198,194,190
198,194,190
191,189,187
191,189,187
136,117,101
136,117,101
146,145,143
146,145,143
136,116,100
136,116,100
136,116,100
136,116,100
136,116,100
144,143,140
144,143,140
143,142,139
143,142,139
144,144,141
144,144,141
141,140,138
141,140,138
143,142,139
143,142,139
132,116,102
132,116,102
132,116,102
148,147,144
148,147,144
146,145,142
146,145,142
145,144,141
145,144,141
131,114,99
131,114,99
131,114,99
127,107,95
127,107,95
138,121,108
138,121,108
195,175,154
195,175,154
122,111,99
122,111,99
122,111,99
122,111,99
125,111,101
125,111,101
148,127,110
148,127,110
122,105,92
122,105,92
125,112,102
125,112,102
122,111,98
122,111,98
122,111,98
122,111,98
122,111,98
149,149,146
149,149,146
141,140,138
141,140,138
140,139,137
140,139,137
142,141,139
142,141,139
141,141,138
141,141,138
122,113,100
122,113,100
122,113,100
149,149,144
149,149,144
151,151,147
151,151,147
194,173,150
194,173,150
139,138,136
139,138,136
137,137,135
137,137,135
131,115,102
131,115,102
187,167,147
187,167,147
134,108,95
134,108,95
132,115,100
132,115,100
132,115,100
132,115,100
134,115,104
134,115,104
135,110,69
137,119,108
137,119,108
149,150,148
127,118,106
162,119,80
132,132,131
161,126,92
161,126,92
106,100,94
152,113,78
152,113,78
192,171,150
192,171,150
153,113,75
153,113,75
170,126,85
170,126,85
196,177,156
196,177,156
140,118,100
140,118,100
144,141,140
113,104,96
113,104,96
113,104,96
113,104,96
127,109,100
127,109,100
144,140,132
144,140,132
148,146,141
148,146,141
148,146,141
115,105,96
115,105,96
115,105,96
115,105,96
115,105,96
164,159,158
138,135,127
138,135,127
138,135,127
142,141,139
142,141,139
141,140,137
141,140,137
140,139,137
140,139,137
136,131,121
136,131,121
142,138,132
142,138,132
146,142,140
146,142,140
140,139,137
140,139,137
144,143,141
144,143,141
141,140,138
141,140,138
145,144,142
145,144,142
142,141,139
142,141,139
151,147,146
151,147,146
141,140,138
141,140,138
139,139,136
139,139,136
142,138,132
142,138,132
141,140,138
141,140,138
139,138,136
139,138,136
151,150,147
151,150,147
148,148,145
148,148,145
149,149,146
149,149,146
144,143,141
144,143,141
145,144,141
145,144,141
145,144,142
145,144,142
123,113,100
138,120,102
138,120,102
123,115,104
143,142,140
143,142,140
145,144,142
145,144,142
139,138,137
139,138,137
151,151,148
151,151,148
151,150,147
151,150,147
146,145,143
146,145,143
150,149,147
150,149,147
143,142,140
143,142,140
144,143,140
144,143,140
140,139,136
140,139,136
141,140,137
141,140,137
139,138,136
139,138,136
141,140,138
141,140,138
144,143,140
144,143,140
122,113,102
122,113,102
122,113,102
122,113,102
143,142,139
143,142,139
145,144,141
145,144,141
140,124,101
140,124,101
182,165,142
182,165,142
181,176,173
137,136,127
137,136,127
154,153,150
154,153,150
181,176,173
149,148,145
149,148,145
185,181,177
154,153,150
154,153,150
142,141,138
142,141,138
150,149,146
150,149,146
177,173,169
177,173,169
128,127,117
128,127,117
142,141,138
142,141,138
189,185,181
160,159,155
160,159,155
144,143,132
144,143,132
144,143,132
152,147,145
131,129,120
131,129,120
141,141,138
141,141,138
164,146,121
164,146,121
146,145,143
146,145,143
147,146,144
147,146,144
155,154,151
155,154,151
150,149,146
150,149,146
152,151,149
152,151,149
153,151,149
153,151,149
106,101,99
158,156,153
158,156,153
157,155,152
157,155,152
145,142,137
145,142,137
115,110,106
158,152,141
158,152,141
158,152,141
158,157,154
158,157,154
148,144,141
148,144,141
191,182,170
191,182,170
190,180,167
190,180,167
190,180,167
190,180,167
142,138,131
142,138,131
141,138,131
141,138,131
117,114,105
117,114,105
139,124,98
139,124,98
140,137,129
140,137,129
140,137,129
146,143,139
146,143,139
134,130,121
134,130,121
134,130,121
151,147,140
151,147,140
136,131,122
136,131,122
150,147,141
150,147,141
163,161,159
163,161,159
163,161,159
109,104,95
109,104,95
181,164,145
182,168,150
182,168,150
181,168,151
181,168,151
105,106,109
143,109,81
143,109,81
146,122,105
146,122,105
186,182,179
186,182,179
186,182,179
186,182,179
142,131,131
148,117,85
148,117,85
133,118,116
133,118,116
133,118,116
128,133,178
128,133,178
128,133,178
128,133,178
150,149,145
120,120,120
129,128,125
139,134,126
139,134,126
139,134,126
142,140,134
142,140,134
142,140,134
143,140,135
143,140,135
135,129,122
135,129,122
189,177,166
189,177,166
171,157,137
171,157,137
171,157,137
173,160,140
173,160,140
166,153,133
174,162,143
174,162,143
172,157,137
172,157,137
180,165,143
180,165,143
173,156,131
173,156,131
173,156,131
169,156,135
169,156,135
164,148,125
164,148,125
171,154,129
171,154,129
168,156,137
168,156,137
161,146,124
161,146,124
162,147,126
162,147,126
169,152,127
169,152,127
167,149,123
167,149,123
120,127,136
120,127,136
187,173,153
187,173,153
187,173,153
165,149,125
165,149,125
179,156,138
204,179,60
204,179,60
204,179,60
204,179,60
185,164,35
185,164,35
185,164,35
159,150,140
159,150,140
159,150,140
213,179,48
213,179,48
131,127,126
184,162,145
184,162,145
184,162,145
184,162,145
184,162,145
206,175,49
161,151,139
161,151,139
161,151,139
161,151,139
161,151,139
209,177,55
209,177,55
209,177,55
173,148,134
173,148,134
173,148,134
156,144,133
156,144,133
156,144,133
176,153,140
176,153,140
176,153,140
176,153,140
153,140,129
153,140,129
153,140,129
153,140,129
156,144,132
156,144,132
156,144,132
156,144,132
156,144,132
206,176,49
206,176,49
206,176,49
206,176,49
162,139,125
162,139,125
162,139,125
162,139,125
162,139,125
207,176,60
207,176,60
207,176,60
207,176,60
138,125,114
138,125,114
138,125,114
138,125,114
138,125,114
161,137,122
161,137,122
161,137,122
161,137,122
156,145,131
156,145,131
156,145,131
156,145,131
149,138,125
149,138,125
149,138,125
157,146,135
157,146,135
182,159,142
182,159,142
174,150,134
174,150,134
174,150,134
152,139,128
152,139,128
152,139,128
182,157,141
182,157,141
182,157,141
182,157,141
157,145,131
157,145,131
157,145,131
157,145,131
155,141,129
155,141,129
155,141,129
155,141,129
155,141,129
155,144,132
155,144,132
155,144,132
155,144,132
155,144,132
178,155,138
178,155,138
178,155,138
178,155,138
186,164,149
186,164,149
186,164,149
161,151,139
161,151,139
161,151,139
182,161,144
182,161,144
160,149,137
160,149,137
183,163,147
183,163,147
158,147,135
158,147,135
185,165,149
185,165,149
185,165,149
160,150,138
160,150,138
160,150,138
188,168,152
188,168,152
188,168,152
188,168,152
160,150,138
160,150,138
160,150,138
160,150,138
161,138,123
161,138,123
161,138,123
161,138,123
161,138,123
144,131,119
144,131,119
144,131,119
144,131,119
144,131,119
190,170,154
174,166,155
187,168,152
187,168,152
160,149,139
160,149,139
188,168,153
188,168,153
188,168,153
160,149,138
160,149,138
160,149,138
185,166,151
185,166,151
185,166,151
185,166,151
160,150,138
160,150,138
160,150,138
160,150,138
186,165,150
186,165,150
162,151,139
162,151,139
158,146,134
158,146,134
158,146,134
184,163,147
184,163,147
184,163,147
161,150,138
161,150,138
161,150,138
163,140,125
163,140,125
163,140,125
163,140,125
146,133,120
146,133,120
146,133,120
146,133,120
175,152,140
175,152,140
163,151,141
163,151,141
178,153,140
178,153,140
178,153,140
156,142,131
156,142,131
156,142,131
167,146,132
167,146,132
159,148,134
159,148,134
167,146,131
167,146,131
167,146,131
155,144,131
155,144,131
155,144,131
81,71,61
81,71,61
81,71,61
177,155,140
177,155,140
177,155,140
177,155,140
148,137,125
148,137,125
148,137,125
148,137,125
91,79,69
91,79,69
91,79,69
78,71,66
78,71,66
79,71,64
79,71,64
149,137,125
149,137,125
147,136,123
147,136,123
147,136,123
147,136,123
79,67,59
79,67,59
79,67,59
191,171,155
163,153,143
191,173,158
191,173,158
160,150,139
160,150,139
168,164,160
168,164,160
164,159,152
161,151,140
178,176,173
178,176,173
172,170,167
172,170,167
162,150,138
162,150,138
182,161,147
182,161,147
182,161,147
161,150,138
161,150,138
161,150,138
72,65,59
72,65,59
72,65,59
166,151,132
166,151,132
157,146,135
157,146,135
157,146,135
157,146,135
179,158,144
179,158,144
179,158,144
179,158,144
179,158,144
158,147,135
158,147,135
158,147,135
158,147,135
158,147,135
182,161,146
182,161,146
154,144,132
154,144,132
151,143,129
151,143,129
180,159,144
180,159,144
180,159,144
158,147,135
158,147,135
158,147,135
146,139,124
146,139,124
184,162,147
184,162,147
184,162,147
184,162,147
162,150,137
162,150,137
162,150,137
162,150,137
152,143,130
152,143,130
151,142,124
151,142,124
181,160,145
181,160,145
181,160,145
181,160,145
181,160,145
155,144,133
155,144,133
155,144,133
155,144,133
155,144,133
138,128,112
138,128,112
141,132,117
141,132,117
144,136,120
144,136,120
184,164,148
184,164,148
155,147,132
155,147,132
158,147,137
158,147,137
189,169,154
189,169,154
189,169,154
158,148,137
158,148,137
158,148,137
184,163,147
184,163,147
184,163,147
184,163,147
161,151,138
161,151,138
161,151,138
161,151,138
180,159,145
180,159,145
180,159,145
180,159,145
180,159,145
147,138,128
147,138,128
147,138,128
147,138,128
147,138,128
187,167,151
187,167,151
145,139,128
145,139,128
155,145,135
155,145,135
181,161,145
181,161,145
181,161,145
160,150,138
160,150,138
160,150,138
159,138,124
159,138,124
159,138,124
159,138,124
144,133,121
144,133,121
144,133,121
144,133,121
163,142,128
163,142,128
163,142,128
163,142,128
163,142,128
141,130,118
141,130,118
141,130,118
141,130,118
141,130,118
136,137,128
136,137,128
147,135,121
147,135,121
161,140,126
161,140,126
161,140,126
161,140,126
161,140,126
154,142,130
154,142,130
154,142,130
154,142,130
154,142,130
162,150,138
162,150,138
162,150,138
162,150,138
178,157,142
178,157,142
178,157,142
160,149,137
160,149,137
160,149,137
189,169,153
189,169,153
167,156,147
167,156,147
176,155,139
176,155,139
154,145,134
154,145,134
151,143,133
151,143,133
151,143,133
183,161,147
183,161,147
183,161,147
183,161,147
175,165,155
175,165,155
175,165,155
175,165,155
183,162,148
183,162,148
183,162,148
183,162,148
183,162,148
144,134,124
144,134,124
144,134,124
144,134,124
144,134,124
152,138,125
152,138,125
157,134,120
157,134,120
157,134,120
142,129,116
142,129,116
142,129,116
142,129,116
158,135,120
158,135,120
158,135,120
158,135,120
158,135,120
136,123,111
136,123,111
136,123,111
136,123,111
136,123,111
165,143,128
165,143,128
145,134,122
145,134,122
145,134,122
133,123,113
133,123,113
133,123,113
133,123,113
133,123,113
152,142,131
152,142,131
146,135,125
146,135,125
146,135,125
146,135,125
149,137,126
149,137,126
147,127,114
147,127,114
147,127,114
147,136,125
147,136,125
147,136,125
145,134,124
145,134,124
136,127,117
136,127,117
136,127,117
136,127,117
154,133,121
154,133,121
154,133,121
154,133,121
154,133,121
151,139,127
151,139,127
151,139,127
151,139,127
151,139,127
177,158,143
177,158,143
161,146,134
161,146,134
161,150,138
161,150,138
167,157,149
167,157,149
167,157,149
156,144,133
156,144,133
156,144,133
155,142,130
155,142,130
155,142,130
155,142,130
176,155,141
176,155,141
176,155,141
176,155,141
176,155,141
154,141,130
154,141,130
154,141,130
154,141,130
154,141,130
178,156,141
178,156,141
183,162,147
183,162,147
183,162,147
161,149,138
161,149,138
161,149,138
149,129,116
149,129,116
149,129,116
149,129,116
167,160,153
167,160,153
141,130,118
141,130,118
141,130,118
141,130,118
149,140,130
149,140,130
143,124,112
143,124,112
143,124,112
143,124,112
143,124,112
134,123,113
134,123,113
134,123,113
134,123,113
134,123,113
165,144,143
165,144,143
181,160,145
181,160,145
163,140,126
163,140,126
163,140,126
165,143,129
165,143,129
165,143,129
165,143,129
154,145,139
154,145,139
154,144,136
154,144,136
154,144,136
156,142,130
156,142,130
156,142,130
156,142,130
156,142,130
181,159,144
181,159,144
157,148,136
157,148,136
181,159,144
181,159,144
181,159,144
161,150,138
161,150,138
161,150,138
173,152,137
173,152,137
173,152,137
173,152,137
158,144,131
158,144,131
158,144,131
158,144,131
174,152,137
174,152,137
174,152,137
174,152,137
174,152,137
157,145,132
157,145,132
157,145,132
157,145,132
157,145,132
157,136,122
157,136,122
157,136,122
157,136,122
157,136,122
157,125,102
157,125,102
150,125,106
150,125,106
152,117,94
152,117,94
157,148,138
157,148,138
157,148,138
130,121,111
130,121,111
151,125,104
151,125,104
123,105,89
123,105,89
140,130,118
140,130,118
141,131,120
141,131,120
134,124,112
134,124,112
134,124,112
