AllPixelMeanR,AllPixelMeanG,AllPixelMeanB
162,162,159
167,169,170
173,143,119
173,143,119
125,118,118
157,157,154
188,162,139
188,162,139
145,143,140
131,131,134
146,146,144
151,148,147
151,148,147
147,146,144
159,154,143
159,154,143
159,154,143
159,154,143
163,165,166
163,165,166
129,124,116
129,124,116
129,124,116
129,124,116
154,147,139
154,147,139
154,147,139
154,147,139
154,147,139
160,143,131
128,124,122
167,161,153
167,161,153
150,146,139
150,146,139
150,146,139
185,181,173
185,181,173
185,181,173
180,174,165
180,174,165
163,150,139
163,150,139
163,150,139
163,150,139
160,154,151
160,154,151
160,154,151
155,147,143
155,147,143
130,118,106
130,118,106
130,118,106
164,163,161
127,119,110
127,119,110
127,119,110
156,155,153
156,155,153
134,127,122
134,127,122
125,125,124
145,140,133
145,140,133
145,140,133
147,139,131
147,139,131
147,139,131
138,133,137
148,142,145
170,152,134
170,152,134
168,163,159
160,154,148
162,137,118
162,137,118
135,126,120
135,126,120
127,126,124
127,126,124
146,144,140
146,144,140
156,154,152
156,154,152
140,140,138
140,140,138
173,170,169
144,143,142
144,143,142
200,198,195
200,198,195
152,145,139
146,145,142
146,145,142
145,144,142
145,144,142
164,151,120
164,151,120
163,150,120
163,150,120
163,150,120
156,142,115
156,142,115
156,142,115
156,142,115
153,146,138
153,146,138
153,146,138
146,140,132
146,140,132
146,140,132
136,124,112
136,124,112
149,139,133
149,139,133
149,139,133
149,139,133
174,165,155
174,165,155
160,148,137
160,148,137
148,143,128
148,143,128
148,143,128
148,143,128
170,158,146
170,158,146
172,163,154
172,163,154
172,163,154
181,160,142
181,160,142
189,188,184
189,188,184
171,163,154
171,163,154
171,163,154
174,161,148
174,161,148
187,188,181
187,188,181
151,147,148
183,181,178
172,117,83
189,182,177
148,142,134
184,182,181
141,134,137
184,161,139
184,161,139
175,182,182
175,182,182
187,183,180
187,183,180
149,142,137
177,174,174
177,174,174
182,181,180
182,181,180
191,167,146
191,167,146
191,167,146
173,163,151
173,163,151
173,163,151
206,192,176
206,192,176
206,192,176
185,181,174
185,181,174
180,178,177
180,178,177
180,178,177
208,193,177
208,193,177
152,128,106
152,128,106
187,174,160
187,174,160
178,176,175
178,176,175
142,137,141
142,137,141
179,176,176
179,176,176
123,115,104
185,183,181
185,183,181
158,138,130
208,193,176
208,193,176
208,193,176
149,149,145
149,149,145
168,168,166
206,191,174
206,191,174
206,191,174
145,138,142
204,188,170
204,188,170
204,188,170
142,137,139
157,144,118
157,144,118
181,160,140
181,160,140
181,160,140
159,153,146
160,149,137
139,139,134
160,155,148
160,155,148
160,155,148
157,150,143
160,155,148
160,155,148
151,138,127
143,130,120
143,130,120
150,142,140
150,142,140
157,150,145
154,143,128
154,143,128
161,154,149
152,140,128
201,184,165
201,184,165
201,184,165
201,184,165
184,162,142
184,162,142
184,162,142
184,162,142
150,148,146
150,148,146
139,136,133
139,136,133
139,136,133
143,140,135
143,140,135
143,140,135
199,181,162
199,181,162
199,181,162
199,181,162
139,136,133
139,136,133
139,136,133
140,136,134
140,136,134
140,136,134
207,192,175
207,192,175
207,192,175
144,141,137
144,141,137
144,141,137
138,134,131
138,134,131
138,134,131
214,199,183
214,199,183
138,135,132
153,149,143
129,124,120
121,118,114
133,126,117
123,119,116
119,116,112
131,126,119
181,160,142
181,160,142
134,132,127
131,127,121
130,124,118
123,120,115
123,121,118
135,130,123
151,130,111
151,130,111
134,128,121
203,188,173
203,188,173
203,188,173
123,121,117
124,120,117
123,120,115
164,157,150
164,157,150
164,157,150
122,118,115
195,177,159
195,177,159
195,177,159
195,177,159
122,119,115
124,122,119
136,132,127
204,188,169
204,188,169
204,188,169
204,188,169
204,188,169
122,107,99
135,133,129
136,132,126
121,109,101
121,109,101
120,121,116
173,172,168
173,172,168
118,116,113
141,117,95
202,187,169
202,187,169
123,111,104
123,111,104
131,128,123
165,158,152
165,158,152
165,158,152
165,158,152
132,127,120
162,157,150
162,157,150
202,184,165
202,184,165
202,184,165
155,149,141
155,149,141
155,149,141
152,148,145
152,148,145
152,148,145
152,148,145
163,157,150
163,157,150
135,122,112
135,122,112
126,121,115
120,107,100
120,107,100
120,107,100
141,140,137
126,129,128
193,171,149
193,171,149
193,171,149
193,171,149
127,124,120
159,155,148
159,155,148
119,118,113
168,165,160
168,165,160
138,132,124
150,144,136
141,137,130
115,103,98
115,103,98
166,160,153
166,160,153
169,141,111
208,194,177
208,194,177
208,194,177
158,142,131
119,107,101
119,107,101
170,162,153
170,162,153
125,113,101
125,113,101
125,113,101
125,113,101
143,130,107
143,130,107
143,130,107
143,130,107
121,119,116
135,117,96
135,117,96
139,127,104
139,127,104
181,161,141
181,161,141
181,161,141
181,161,141
127,122,108
123,118,103
185,163,142
185,163,142
185,163,142
185,163,142
185,163,142
125,119,104
125,119,104
125,119,104
125,119,104
122,108,102
122,108,102
179,171,161
179,171,161
179,171,161
207,192,176
207,192,176
207,192,176
162,151,140
188,180,172
175,163,150
175,163,150
209,194,178
209,194,178
176,159,140
178,153,107
178,153,107
170,159,154
170,159,154
164,164,165
178,153,127
178,153,127
178,153,127
170,145,120
170,145,120
170,145,120
170,145,120
175,174,169
175,174,169
168,144,119
168,144,119
168,144,119
168,144,119
176,152,128
176,152,128
113,101,95
173,153,128
173,153,128
117,104,96
188,183,179
188,183,179
161,155,149
161,155,149
161,155,149
119,105,98
119,105,98
116,103,95
176,174,169
176,174,169
176,174,169
167,167,167
167,167,167
195,193,191
195,193,191
191,190,187
191,190,187
187,187,183
187,187,183
166,146,123
166,146,123
166,146,123
166,146,123
125,78,55
121,106,99
121,106,99
194,192,189
194,192,189
167,145,122
167,145,122
167,145,122
192,191,188
192,191,188
192,191,188
115,102,94
115,102,94
118,105,98
118,105,98
152,145,139
152,145,139
150,126,99
150,126,99
142,120,108
129,120,109
170,158,157
170,158,157
118,105,98
118,105,98
202,201,198
202,201,198
202,201,198
200,200,197
200,200,197
200,200,197
161,139,115
161,139,115
162,141,117
162,141,117
162,141,117
162,141,117
162,140,116
162,140,116
175,154,127
175,154,127
175,154,127
172,156,141
170,158,138
176,149,118
176,149,118
160,157,155
160,157,155
160,157,155
192,191,189
192,191,189
148,148,145
148,148,145
148,148,145
177,175,172
177,175,172
147,146,144
147,146,144
147,146,144
166,144,121
166,144,121
138,125,115
163,136,123
163,136,123
175,144,127
133,128,125
156,133,108
156,133,108
155,146,136
155,146,136
165,142,120
165,142,120
165,142,120
174,142,126
174,151,127
174,151,127
168,165,161
173,152,128
173,152,128
173,152,128
168,164,159
166,162,157
166,162,157
118,104,95
166,161,157
166,161,157
170,166,161
170,166,161
170,166,161
170,166,161
170,166,161
176,179,176
179,178,178
179,178,178
179,178,178
179,178,178
179,178,178
166,143,119
166,143,119
166,143,119
166,143,119
126,109,99
126,109,99
173,172,171
173,172,171
173,172,171
173,172,171
173,172,171
179,178,177
179,178,177
179,178,177
166,164,163
166,164,163
149,148,144
126,109,100
120,105,95
119,104,95
118,104,94
125,110,101
167,155,143
123,108,99
123,108,99
163,155,148
127,137,134
172,163,157
170,160,153
168,148,132
168,148,132
168,148,132
164,159,154
140,124,114
131,128,120
131,128,120
131,128,120
131,128,120
157,148,135
169,161,151
176,167,157
173,161,146
160,148,133
160,148,133
153,145,134
161,156,152
177,163,145
177,163,145
161,150,141
154,154,155
159,159,161
118,104,94
161,161,162
196,177,161
196,177,161
120,103,93
119,103,93
197,192,186
94,90,89
94,90,89
154,139,128
176,165,143
176,165,143
137,132,130
137,132,130
176,168,157
165,163,160
119,102,92
119,102,92
119,103,93
119,103,93
162,154,143
116,102,93
116,102,93
158,150,139
160,152,141
160,152,141
156,148,137
139,139,138
139,139,138
139,139,138
139,139,138
159,152,141
159,151,140
138,134,131
138,134,131
159,152,141
166,158,147
151,144,133
190,173,158
190,173,158
146,101,76
190,174,158
190,174,158
190,174,158
190,174,158
130,125,122
130,125,122
136,131,127
136,131,127
124,120,115
124,120,115
174,164,157
172,169,163
118,110,104
118,110,104
118,111,104
118,111,104
205,190,174
205,190,174
115,108,102
156,156,155
196,178,161
196,178,161
196,178,161
196,178,161
144,139,133
205,191,175
205,191,175
205,191,175
205,191,175
205,191,175
149,150,145
149,130,117
149,130,117
149,130,117
111,107,105
111,107,105
157,151,146
137,139,136
137,139,136
136,116,98
136,116,98
136,116,98
134,111,92
134,111,92
134,111,92
168,115,83
152,145,139
150,143,137
150,143,137
120,103,92
120,103,92
120,103,92
169,166,165
170,167,165
170,167,165
170,167,165
172,170,168
129,110,98
129,110,98
129,110,98
162,152,144
169,161,154
181,182,182
131,123,117
131,123,117
129,109,96
154,156,162
154,156,162
157,153,149
137,131,127
122,105,93
122,105,93
122,105,93
174,171,167
121,104,92
121,104,92
121,104,92
123,105,94
123,105,94
123,105,94
122,102,86
141,129,119
141,129,119
141,129,119
198,190,187
131,85,63
161,157,150
135,125,115
135,125,115
163,159,153
163,159,153
120,111,102
120,111,102
123,105,93
123,105,93
123,105,93
118,100,89
118,100,89
118,100,89
131,111,98
131,111,98
131,111,98
131,111,98
156,132,108
127,106,93
130,124,115
126,106,94
130,121,110
147,146,144
119,102,91
152,150,145
152,150,145
126,117,108
146,99,72
129,89,68
154,144,135
160,150,147
188,176,157
196,180,155
196,180,155
167,160,154
167,160,154
172,166,161
172,166,161
172,166,161
162,156,149
162,156,149
162,157,151
156,154,153
175,170,165
176,171,167
151,129,111
151,129,111
154,152,150
144,123,105
144,123,105
144,123,105
151,148,146
169,161,156
155,151,147
168,162,154
168,164,164
173,151,118
173,151,118
173,151,118
159,157,155
157,155,151
157,155,151
188,169,149
188,169,149
188,169,149
188,169,149
188,169,149
151,134,121
151,134,121
130,125,115
156,139,137
156,139,137
153,152,149
145,146,147
145,146,147
145,146,147
145,146,147
130,121,116
130,121,116
170,169,165
152,151,149
152,151,149
152,151,149
125,119,112
160,152,148
160,152,148
160,152,148
164,155,150
164,155,150
164,155,150
121,115,104
185,167,149
185,167,149
185,167,149
185,167,149
180,161,142
180,161,142
111,101,91
111,101,91
111,101,91
111,101,91
178,159,141
178,159,141
178,159,141
163,139,121
124,116,104
152,150,147
168,147,130
166,163,160
131,106,92
131,106,92
179,159,138
159,155,149
155,152,151
150,147,145
141,140,139
136,134,133
145,144,143
152,149,146
195,193,190
196,195,192
196,195,192
133,123,118
133,123,118
133,123,118
133,123,118
150,148,144
172,154,138
172,154,138
172,154,138
172,154,138
145,143,141
126,119,111
126,119,108
164,141,122
164,141,122
164,141,122
164,141,122
137,129,128
136,127,117
141,126,115
141,126,115
178,174,169
123,106,89
123,106,89
136,122,106
136,122,106
136,122,106
120,108,96
128,121,112
128,121,112
148,146,142
184,180,175
184,180,175
184,180,175
145,142,139
150,148,144
149,139,127
128,125,118
128,125,118
126,115,106
126,115,106
149,147,139
152,148,140
154,127,100
154,127,100
154,127,100
179,174,167
179,174,167
163,159,153
163,159,153
171,164,158
171,164,158
132,128,129
146,144,140
144,141,137
145,135,125
145,135,125
130,131,128
146,144,141
170,165,158
170,165,158
161,160,158
159,155,148
159,155,148
152,152,152
162,161,162
162,161,162
162,161,162
162,161,162
166,149,149
166,149,149
177,158,146
168,150,137
168,150,137
107,108,104
107,108,104
150,150,146
139,120,105
178,160,164
175,175,173
160,159,157
160,159,157
160,159,157
160,159,157
154,136,123
154,136,123
150,144,147
165,157,148
165,157,148
165,153,153
161,147,134
153,146,149
152,146,143
161,150,153
161,161,160
161,161,160
161,161,160
161,161,160
161,161,160
164,163,162
164,163,162
164,163,162
164,163,162
164,163,162
164,163,162
167,165,165
158,90,78
133,65,49
133,65,49
167,168,166
154,149,152
117,113,104
122,116,109
128,123,113
125,120,111
125,120,111
127,121,111
127,121,111
123,119,111
123,119,111
123,119,111
133,129,124
133,129,124
84,84,84
130,127,122
111,90,83
151,154,155
151,154,155
171,167,166
171,167,166
117,110,100
129,120,107
129,120,107
129,120,107
171,163,161
163,140,120
172,165,163
172,165,163
172,165,163
49,49,47
166,144,123
152,141,141
152,141,141
140,132,130
140,132,130
140,132,130
127,112,111
127,112,111
167,162,161
167,162,161
162,155,154
162,155,154
161,155,152
161,155,152
153,146,145
153,146,145
195,175,154
157,153,152
157,153,152
164,158,157
164,158,157
170,165,163
170,165,163
150,150,144
150,150,144
150,150,144
136,135,132
131,132,128
131,132,128
131,132,128
156,152,151
156,152,151
124,118,114
184,183,174
185,182,177
176,173,168
179,176,171
179,176,171
